formula,pred,act
BiSbO3,13.475305586041479,12.807194709777832
B4C,1.3747688655157546,25.767539978027344
Na2O,15.986694626842075,27.41600799560547
CoH4(BrO)2,13.901268903021096,19.282344818115234
KCoO2,25.172999111293116,29.25478744506836
Y4S3N2,25.79910386043371,18.109914779663086
SnBrCl,9.264645437496773,30.010055541992188
Mn3SnO8,25.50115353789659,28.412391662597656
Na3Mn2BO6,11.23016285478774,19.265703201293945
Li4MnCo3O8,28.551093421211398,28.83258819580078
Li3AlCoO4,10.071565486553428,11.048330307006836
H2C3N2O3,1.3233746394189083,4.66719388961792
CoRe2(MoS4)2,12.612135004378395,10.7899169921875
Y2W2O9,9.911991790064913,9.046878814697266
Ni(PS3)2,23.650239395504215,10.778928756713867
AsH10C3I,7.748491132370031,1.3791786432266235
AgSb(PbS2)2,18.15580738848914,6.077046871185303
CoSeO4,7.040052785015092,12.348944664001465
InCoO3,25.62954245708044,22.896711349487305
Tl2S2O3,5.100544527522775,6.790666580200195
Li2TiMnO4,21.767593130647107,4.342714309692383
AgBrO4,19.59162797396675,18.66691780090332
PbBrCl,5.985261495117417,2.1888229846954346
Rb3B12H12I,30.14496379065745,0.0
Al2V3(SiO4)3,16.090921083948498,8.54060173034668
GeWO4,10.50284694239133,20.754539489746094
CaCdS2,12.660071923034613,14.576887130737305
Li4Sn(BO3)2,1.1959660776365766,6.669198036193848
WSNCl5,4.322688411714346,26.348928451538086
LiV(CO3)2,4.112452914648996,21.780290603637695
Mn2CrO6,11.803511015830379,27.249990463256836
Al2Co3GeO8,11.600054165907451,2.915512800216675
Sb8O11F2,10.721616349569118,14.6077241897583
CaSnS3,20.700894793701355,11.308013916015625
Li2Zr2O5,5.885420431864111,0.5666505098342896
Li3Ni2SbO6,4.257807322937207,21.173513412475586
NaFe5O8,15.077477251802861,12.73996639251709
LiSbWO6,5.594723617085773,3.7993955612182617
CaSn2S5,28.230243667926963,24.188037872314453
Li5(FeO2)4,19.996194690613287,27.123638153076172
LiVSiO4,1.4977784524629243,24.697296142578125
Li2CuAsO4,20.79466294712335,6.277170658111572
Ag2S,12.815058090123305,21.02131462097168
Li3CuPO5,6.182907105990978,5.180650234222412
V3CuO8,5.592791327593993,25.377031326293945
AlCuO3,7.950935567457079,21.841407775878906
LiTiVO5,7.341939065650704,14.965619087219238
CuH,7.256453416254936,28.294015884399414
Mn3SbO8,25.24247562538987,29.918033599853516
LiCr(PO4)2,16.19758043186159,28.183012008666992
Cs2SbAuCl6,23.82269512721686,32.35856246948242
LiTaWO6,2.576656719444804,1.47700035572052
V(CO3)2,22.57496166794801,12.196333885192871
Li2FeOF3,9.083081604384326,3.8025460243225098
TiMn2O6,20.386208279570663,28.604921340942383
LiAlNiO3,2.3755899644432645,1.4466042518615723
LiSnP2O7,3.6151691494233305,5.032241344451904
Li5NiO3F,19.93757159202741,9.696967124938965
Li2Co2P2O9,3.2164226731747245,32.192840576171875
Li4MnO2F3,4.373569087187846,30.240413665771484
Fe(SbO2)2,21.914438288592265,20.813268661499023
Na4Ti3O8,4.786856689327523,17.452943801879883
LiMn(PO3)4,1.933688812320364,29.109548568725586
GeO2,4.109969174118861,2.8756725788116455
Mn3(OF)2,21.552552492632437,16.053794860839844
LiMnSiO4,4.382262179043316,32.514522552490234
VGaO3,26.58360707736081,25.133056640625
MoHO3,13.184314806169242,32.30918884277344
H4W,5.32918257109484,16.52569007873535
NaTiO2,11.253891988786917,5.572540760040283
Cl2O,8.046903839970238,26.688085556030273
NaO3,5.179108297791073,27.607757568359375
WN2,17.608773643504353,30.8978214263916
SrReN2,9.695672013043751,21.839021682739258
PbCl4,4.486882484629023,21.106399536132812
MgH2,1.8904772858235575,2.1338863372802734
TlBrO3,6.651231164109689,0.986236035823822
LiCu3(SiO3)2,29.550711813636013,24.03671646118164
